2,18938c2,18938
< 1,12/28/15 00:00:00,98.3,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,227.8,0.00,0.0,245.5,0.0,4.55
< 2,12/28/15 00:05:00,95.2,0.0,0.0,0.0,0.0,0.0,636.6,0.0,0,227.2,0.00,0.0,221.3,0.0,4.56
< 3,12/28/15 00:10:00,97.7,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,230.6,0.00,0.0,229.2,0.0,4.56
< 4,12/28/15 00:15:00,96.0,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,231.7,7.34,0.0,227.8,0.0,4.56
< 5,12/28/15 00:20:00,100.2,0.0,0.0,0.0,0.0,0.0,636.6,0.0,0,228.0,7.19,0.0,223.8,0.0,4.56
< 6,12/28/15 00:25:00,103.0,0.0,0.0,0.0,0.0,0.0,636.6,0.0,0,227.5,0.00,0.0,221.3,0.0,4.56
< 7,12/28/15 00:30:00,94.0,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,227.2,0.00,0.0,316.7,0.0,4.56
< 8,12/28/15 00:35:00,94.9,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,228.6,0.00,0.0,316.2,0.0,4.56
< 9,12/28/15 00:40:00,94.0,0.0,0.0,0.0,0.0,0.0,635.7,0.0,0,230.3,7.20,0.0,226.1,0.0,4.56
< 10,12/28/15 00:45:00,98.0,0.0,0.0,0.0,0.0,0.0,636.3,0.0,0,228.9,7.11,0.0,222.1,0.0,4.56
< 11,12/28/15 00:50:00,99.4,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,225.8,0.00,0.0,225.2,0.0,4.56
< 12,12/28/15 00:55:00,99.1,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,226.6,0.00,0.0,237.1,0.0,4.54
< 13,12/28/15 01:00:00,96.6,0.0,0.0,0.0,0.0,0.0,636.6,0.0,0,227.2,0.00,0.0,221.3,0.0,4.55
< 14,12/28/15 01:05:00,95.4,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,226.1,0.00,0.0,225.8,0.0,4.56
< 15,12/28/15 01:10:00,100.5,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,226.1,7.44,0.0,221.9,0.0,4.56
< 16,12/28/15 01:15:00,99.4,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,225.8,7.09,0.0,233.7,0.0,4.56
< 17,12/28/15 01:20:00,99.1,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,228.6,0.00,0.0,333.6,0.0,4.56
< 18,12/28/15 01:25:00,94.3,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,227.2,0.00,0.0,307.7,0.0,4.56
< 19,12/28/15 01:30:00,98.0,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,227.2,0.00,0.0,233.1,0.0,4.56
< 20,12/28/15 01:35:00,98.3,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,227.8,0.00,0.0,232.8,0.0,4.56
< 21,12/28/15 01:40:00,99.7,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,227.5,7.38,0.0,232.0,0.0,4.56
< 22,12/28/15 01:45:00,96.8,0.0,0.0,0.0,0.0,0.0,636.6,0.0,0,232.0,7.27,0.0,237.9,0.0,4.56
< 23,12/28/15 01:50:00,98.5,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,229.7,0.00,0.0,236.5,0.0,4.56
< 24,12/28/15 01:55:00,95.2,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,230.6,0.00,0.0,246.6,0.0,4.54
< 25,12/28/15 02:00:00,96.3,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,231.4,0.00,0.0,236.8,0.0,4.55
< 26,12/28/15 02:05:00,100.2,0.0,0.0,0.0,0.0,0.0,636.8,0.0,0,232.0,0.00,0.0,237.9,0.0,4.56
< 27,12/28/15 02:10:00,99.7,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,228.6,7.22,0.0,235.4,0.0,4.56
< 28,12/28/15 02:15:00,97.1,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,232.6,6.97,0.0,330.8,0.0,4.56
< 29,12/28/15 02:20:00,101.4,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,232.6,0.00,0.0,327.7,0.0,4.56
< 30,12/28/15 02:25:00,96.8,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,230.9,0.00,0.0,248.6,0.0,4.56
< 31,12/28/15 02:30:00,95.7,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,229.2,0.00,0.0,228.0,0.0,4.56
< 32,12/28/15 02:35:00,100.5,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,231.4,7.50,0.0,238.7,0.0,4.56
< 33,12/28/15 02:40:00,93.2,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,234.0,18.56,0.0,240.2,0.0,4.56
< 34,12/28/15 02:45:00,95.4,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.7,0.00,0.0,238.5,0.0,4.56
< 35,12/28/15 02:50:00,95.7,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,231.4,0.00,0.0,234.0,0.0,4.56
< 36,12/28/15 02:55:00,98.3,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,229.7,0.00,0.0,257.6,0.0,4.54
< 37,12/28/15 03:00:00,97.4,0.0,0.0,0.0,0.0,0.0,637.4,0.0,0,229.7,0.00,0.0,239.9,0.0,4.55
< 38,12/28/15 03:05:00,99.7,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,233.1,18.58,0.0,237.9,0.0,4.56
< 39,12/28/15 03:10:00,96.8,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,233.4,7.11,0.0,336.7,0.0,4.56
< 40,12/28/15 03:15:00,98.8,0.0,0.0,0.0,0.0,0.0,637.1,0.0,0,232.0,0.00,0.0,321.2,0.0,4.56
< 41,12/28/15 03:20:00,97.1,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,231.1,0.00,0.0,239.9,0.0,4.56
< 42,12/28/15 03:25:00,96.8,0.0,0.0,0.0,0.0,0.0,637.7,0.0,0,230.9,0.00,0.0,244.9,0.0,4.56
< 43,12/28/15 03:30:00,96.0,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,231.1,0.00,0.0,236.2,0.0,4.56
< 44,12/28/15 03:35:00,97.7,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.1,7.19,0.0,230.3,0.0,4.59
< 45,12/28/15 03:40:00,107.5,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,230.6,7.27,0.0,234.2,0.0,4.56
< 46,12/28/15 03:45:00,100.2,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,230.9,0.00,0.0,241.3,0.0,4.56
< 47,12/28/15 03:50:00,99.7,0.0,0.0,0.0,0.0,0.0,638.3,0.0,0,230.9,0.00,0.0,241.0,0.0,4.56
< 48,12/28/15 03:55:00,96.8,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.4,0.00,0.0,241.3,0.0,4.54
< 49,12/28/15 04:00:00,99.4,0.0,0.0,0.0,0.0,0.0,638.8,0.0,0,230.9,0.00,0.0,239.3,0.0,4.55
< 50,12/28/15 04:05:00,93.5,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.4,7.50,0.0,331.1,0.0,4.56
< 51,12/28/15 04:10:00,96.8,208.9,0.0,0.0,0.0,0.0,640.2,0.0,0,230.0,7.31,0.0,326.0,0.0,4.56
< 52,12/28/15 04:15:00,96.3,205.0,0.0,0.0,0.0,0.0,638.5,0.0,0,230.0,0.00,0.0,245.5,0.0,4.56
< 53,12/28/15 04:20:00,94.6,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,231.1,0.00,0.0,240.7,0.0,4.56
< 54,12/28/15 04:25:00,99.4,0.0,0.0,0.0,0.0,0.0,638.0,0.0,0,230.3,0.00,0.0,232.0,0.0,4.56
< 55,12/28/15 04:30:00,98.0,91.8,0.0,0.0,0.0,0.0,638.5,0.0,0,230.3,8.11,0.0,232.3,0.0,4.56
< 56,12/28/15 04:35:00,97.4,91.8,0.0,0.0,0.0,0.0,638.5,0.0,0,231.1,18.50,0.0,239.6,0.0,4.56
< 57,12/28/15 04:40:00,97.4,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.1,0.00,0.0,242.1,0.0,4.56
< 58,12/28/15 04:45:00,96.3,0.0,0.0,0.0,0.0,0.0,638.5,0.0,0,231.4,0.00,0.0,239.3,0.0,4.56
< 59,12/28/15 04:50:00,99.1,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,231.1,0.00,0.0,245.2,0.0,4.56
< 60,12/28/15 04:55:00,94.0,0.0,0.0,0.0,0.0,0.0,644.2,0.0,0,228.0,0.00,0.0,246.1,0.0,4.54
< 61,12/28/15 05:00:00,100.2,0.0,0.0,0.0,0.0,0.0,639.7,0.0,0,229.5,18.98,0.0,324.3,0.0,4.55
< 62,12/28/15 05:05:00,99.7,0.0,0.0,0.0,0.0,0.0,645.9,0.0,0,228.0,7.09,0.0,320.4,0.0,4.56
< 63,12/28/15 05:10:00,98.5,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,228.6,0.00,0.0,235.9,0.0,4.56
< 64,12/28/15 05:15:00,100.8,0.0,0.0,0.0,0.0,0.0,640.5,0.0,0,229.5,0.00,0.0,232.8,0.0,4.56
< 65,12/28/15 05:20:00,100.5,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,228.0,0.00,0.0,217.1,0.0,4.56
< 66,12/28/15 05:25:00,98.8,0.0,0.0,0.0,0.0,0.0,640.8,0.0,0,228.9,0.00,0.0,232.3,0.0,4.56
< 67,12/28/15 05:30:00,101.4,0.0,0.0,0.0,0.0,0.0,644.4,0.0,0,229.5,7.28,0.0,254.5,0.0,4.56
< 68,12/28/15 05:35:00,98.3,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,229.7,7.19,0.0,229.5,0.0,4.56
< 69,12/28/15 05:40:00,101.1,0.0,0.0,0.0,0.0,0.0,641.6,0.0,0,228.9,0.00,0.0,226.1,0.0,4.56
< 70,12/28/15 05:45:00,98.3,0.0,0.0,0.0,0.0,0.0,640.2,0.0,0,229.2,0.00,0.0,238.2,0.0,4.56
< 71,12/28/15 05:50:00,107.8,0.0,0.0,0.0,0.0,0.0,642.2,0.0,0,230.0,0.00,0.0,216.8,0.0,4.56
< 72,12/28/15 05:55:00,99.1,0.0,0.0,0.0,0.0,0.0,644.7,0.0,0,231.7,0.00,0.0,242.4,0.0,4.56
< 73,12/28/15 06:00:00,100.5,0.0,0.0,0.0,0.0,0.0,646.4,0.0,0,232.3,7.33,0.0,321.8,0.0,4.55
< 74,12/28/15 06:05:00,101.4,0.0,0.0,0.0,0.0,0.0,645.3,0.0,0,230.3,7.44,0.0,309.7,0.0,4.56
< 75,12/28/15 06:10:00,100.5,0.0,0.0,0.0,0.0,0.0,645.3,0.0,0,228.9,0.00,0.0,223.3,0.0,4.56
< 76,12/28/15 06:15:00,99.1,0.0,0.0,0.0,0.0,0.0,645.3,0.0,0,230.0,0.00,0.0,226.9,0.0,4.56
< 77,12/28/15 06:20:00,97.4,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,229.7,0.00,0.0,232.6,0.0,4.56
< 78,12/28/15 06:25:00,98.5,0.0,0.0,0.0,0.0,0.0,643.9,0.0,0,230.3,0.00,0.0,243.8,0.0,4.56
< 79,12/28/15 06:30:00,105.9,0.0,0.0,0.0,0.0,0.0,643.3,0.0,0,231.4,7.48,0.0,233.1,0.0,4.56
< 80,12/28/15 06:35:00,101.1,0.0,0.0,0.0,0.0,0.0,642.5,0.0,0,233.1,7.08,0.0,234.5,0.0,4.56
